,index,business_type
0,Restaurant,497
1,Hotel,144
2,Retail,39
3,Auto Dealership,24
4,Catering,16
5,Transportation,15
6,Retail clothing store,10
7,Building Services,10
8,Eye Care,10
9,Realty,7
10,Gym,7
11,School,7
12,Auto Sales,7
13,Car Rental,6
14,Family planning services,6
15,Home Health Care,6
16,Manufacturing,5
17,Airline Services,5
18,Performing Arts Theater,5
19,Clothing Retail,5
20,Dentist,5
21,Diagnostic Imaging Center,5
22,Leading global IT services company,4
23,Excavating Contractor,4
24,Bakery,4
25,Obstetrics and Gynecology,4
26,Car cleaning services,4
27,Law Firm,3
28,Social services organization,3
29,Dental equipment distribution and manufacturing,3
30,Retail store,3
31,Hospitality,3
32,Paper Retailer,3
33,Airline,3
34,Commercial Printing,3
35,Shoe Store,3
36,Commercial real estate company,3
37,Photographic equipment and Supplies,3
38,-----,3
39,Manufacturer,3
40,Retail Store,3
41,Theater,3
42,Bank,3
43,Sheet Metal Contractor,2
44,Medical Imaging,2
45,Legal Services,2
46,Airport Services,2
47,Auto Body Shop,2
48,Country Club,2
49,Social Organization,2
50,General Contractor,2
51,Home Furnishings,2
52,Wine Wholesaler,2
53,Contracting,2
54,Financial Institution,2
55,Visual Effects and Post Production Services,2
56,Movie Theatre,2
57,Media Company,2
58,Stone Quarry,2
59,Coffee Shop,2
60,Real Estate,2
61,Health Plans,2
62,Event Venue,2
63,Ophthalmologist,2
64,Movie Theater,2
65,"Developing private incubated brands across multiple categories of Health, Beauty, & Wellness, Fashion, and Home furnishing products.",2
66,Healthcare,2
67,Building Materials Supplier,2
68,Closets and Storage,2
69,Construction,2
70,Furniture Store,2
71,Janitorial Services,2
72,Consulting Group,2
73,Collection Agency,2
74,Furniture,2
75,Debt Collection,2
76,Winter Sports Center,2
77,Food service distribution,1
78,Consumer Electronics Company,1
79,Satellite Supplies,1
80,Payroll & HR Services,1
81,Human services non-profit organization with programs that help a large needy population in the New York metropolitan area.,1
82,an American clothing brand and retailer,1
83,Real Estate Manager and Developer,1
84,"American premium channel owned by the Home Box Office, Inc.",1
85,Call Center,1
86,Acute Care Hospital,1
87,Clothing Manufacturing,1
88,Production Company,1
89,Music Venue,1
90,"Theatrical, architectural, film and video lighting",1
91,Cellular Sales,1
92,Fire Prevention/Sprinkler Services,1
93,Viacom operates as an entertainment media company that offers television programs and motion pictures.,1
94,Online Fitness,1
95,Health Care Provider - Mammography,1
96,Janitorial Engineering,1
97,Animal Wellness and Care,1
98,Jewelry Sales,1
99,Building maintenance and cleaning services,1
100,"New York City-based online monthly subscription service that sends its subscribers a box of four to five selected samples of makeup, or other beauty related products..",1
101,Same-day grocery delivery and pick-up service,1
102,Day Spa,1
103,Fragrance Manufacturing,1
104,Ski Resort,1
105,Grocery Store,1
106,American online travel company,1
107,Retail  and auto store,1
108,General Medical & Surgical Hospital,1
109,Digital Marketing,1
110,Leather Wholesaler,1
111,Footwear Retailer,1
112,LawFirm,1
113,Daycare,1
114,Interior designer,1
115,Car Dealership,1
116,Waste Services and Material Recycling,1
117,Custom fabricator of architectural metal,1
118,Internet Retail,1
119,Realty Management,1
120,Wholesale grocer,1
121,Creamery,1
122,A global defense technology leader,1
123,Manufacturer of air & gas compressors,1
124,Asphalt Contractor,1
125,Plumbing and Heating,1
126,Wholesale Bakery,1
127,Hunting Club,1
128,Childhood Center,1
129,Meat Wholesaler,1
130,Day Camp,1
131,Salon,1
132,Ticket Sales,1
133,Resort,1
134,Retail & Light Manufacturing,1
135,Electrical Supply Store,1
136,Auto Dealer,1
137,Wholesale Distribution,1
138,Fire Sprinkler Installation,1
139,Perfume Manufacturing,1
140,On-demand car service,1
141,"Leading voice on youth development, health, and well-being.",1
142,Courier Service,1
143,Clinical Services,1
144,Automobile Sales,1
145,Tree service,1
146,Carpet Cleaning Service,1
147,Security System Installation,1
148,"Provide complete source for lab systems and sustainable, adaptable casework of painted steel, wood or stainless steel complete with specified fixtures, fume hoods and work surfaces.",1
149,Banking  Services,1
150,Supply Chain Management,1
151,Publishing company,1
152,Auction House,1
153,Programs for persons with development disabilities.,1
154,Accounting and Financial Services,1
155,Convention Center,1
156,Go-kart track,1
157,Global tech media company,1
158,Investment Services,1
159,Consulting,1
160,"Plumbing, Heating, PVF, Waterworks, and Fire Protection Supplies",1
161,Healthcare Center,1
162,Operates as an internet website that provides tools to raise funds for various community projects through crowd funding resources.,1
163,Linen Supply,1
164,Quality cleaning and maintenance services,1
165,Logistics and Supply Chain Solutions,1
166,Attorney,1
167,Public relations,1
168,Commercial Cleaning,1
169,Hydraulic Repair Service,1
170,"Provides ground, cargo and passenger services",1
171,Security Services,1
172,Software Company,1
173,Duck Farming,1
174,Labor Union,1
175,Human Services,1
176,Water Manufacturer,1
177,Fitness Club,1
178,"Hobby, Toy, and Game Stores",1
179,Home automation,1
180,Plastic Manufacturing,1
181,Education and Child Care,1
182,Software,1
183,Countertop Sales,1
184,Linen and Uniform Supply,1
185,Wellness Center,1
